collected_at,category,category_name,product_code,product_name,price,price_text,product_url,source_url
2026-05-19T09:09:16+09:00,monitor,모니터,122622648,알파스캔 에이건 AG326UZD 게이밍 4K UHD OLED 240 USB-C HDR 400 Ai 멀티스탠드 무결점,1160690,"1,160,690원",https://prod.danawa.com/info/?pcode=122622648&cate=112757,https://prod.danawa.com/list/?cate=112757&page=1&listCount=90&viewMethod=LIST&categoryCode=112757&listCategoryCode=112757
2026-05-19T09:09:16+09:00,monitor,모니터,122620740,주연테크 V27Q15C QHD IPS USB-C AI 멀티스탠드 HDR 무결점,178880,"178,880원",https://prod.danawa.com/info/?pcode=122620740&cate=112757,https://prod.danawa.com/list/?cate=112757&page=1&listCount=90&viewMethod=LIST&categoryCode=112757&listCategoryCode=112757
2026-05-19T09:09:16+09:00,monitor,모니터,103335689,크로스오버 279FG9 iPS-HDR 패스트144 게이밍 무결점,122850,"122,850원",https://prod.danawa.com/info/?pcode=103335689&cate=112757,https://prod.danawa.com/list/?cate=112757&page=1&listCount=90&viewMethod=LIST&categoryCode=112757&listCategoryCode=112757
2026-05-19T09:09:16+09:00,monitor,모니터,101011958,크로스오버 279QA9200 Fast-iPS 200 WQHD Ai게이밍 무결점,197470,"197,470원",https://prod.danawa.com/info/?pcode=101011958&cate=112757,https://prod.danawa.com/list/?cate=112757&page=1&listCount=90&viewMethod=LIST&categoryCode=112757&listCategoryCode=112757
2026-05-19T09:09:16+09:00,monitor,모니터,109598759,크로스오버 27LGQ175CM 4면제로 QHD iPS TYPE-C Ai 화이트 멀티스탠드,198980,"198,980원",https://prod.danawa.com/info/?pcode=109598759&cate=112757,https://prod.danawa.com/list/?cate=112757&page=1&listCount=90&viewMethod=LIST&categoryCode=112757&listCategoryCode=112757
2026-05-19T09:09:16+09:00,monitor,모니터,90890663,크로스오버 27QD166CM QHD iPS USB-C 화이트 Ai 멀티스탠드,178980,"178,980원",https://prod.danawa.com/info/?pcode=90890663&cate=112757,https://prod.danawa.com/list/?cate=112757&page=1&listCount=90&viewMethod=LIST&categoryCode=112757&listCategoryCode=112757
2026-05-19T09:09:16+09:00,monitor,모니터,108365849,크로스오버 27USD9 IPS UHD4K 비비드 무결점,217490,"217,490원",https://prod.danawa.com/info/?pcode=108365849&cate=112757,https://prod.danawa.com/list/?cate=112757&page=1&listCount=90&viewMethod=LIST&categoryCode=112757&listCategoryCode=112757
2026-05-19T09:09:16+09:00,monitor,모니터,99743114,크로스오버 32UCA9 UHD4K IPS USB-C 프로아트 무결점,337500,"337,500원",https://prod.danawa.com/info/?pcode=99743114&cate=112757,https://prod.danawa.com/list/?cate=112757&page=1&listCount=90&viewMethod=LIST&categoryCode=112757&listCategoryCode=112757
2026-05-19T09:09:16+09:00,monitor,모니터,108402173,크로스오버 34QW290GM WQHD 게이밍 멀티스탠드 화이트 무결점,298980,"298,980원",https://prod.danawa.com/info/?pcode=108402173&cate=112757,https://prod.danawa.com/list/?cate=112757&page=1&listCount=90&viewMethod=LIST&categoryCode=112757&listCategoryCode=112757
2026-05-19T09:09:16+09:00,monitor,모니터,122646896,크로스오버 미켈란 40LGD5KPRO 나노 IPS WUHD 5K FAST-120 무결점,838890,"838,890원",https://prod.danawa.com/info/?pcode=122646896&cate=112757,https://prod.danawa.com/list/?cate=112757&page=1&listCount=90&viewMethod=LIST&categoryCode=112757&listCategoryCode=112757
